user_id_hash,assignment_id,course_id,course_name,assignment_name,days_until_due,points_possible,submission_types_count,num_sessions,num_messages,avg_messages_per_session,used_step_mode,num_concepts,num_context_items,session_duration_hours,session_span_days,early_start_days,message_length_avg,question_ratio,engagement_score,is_completed,submission_status,submission_score,submission_grade,grade_bucket
a1b2c3d4e5f6g7h8,101,1001,Computer Science 101,Binary Search Trees,7,100,2,5,45,9.0,1,12,3,4.5,5.0,12.0,125.5,0.267,35.85,1,graded,95,A,A
a1b2c3d4e5f6g7h8,102,1001,Computer Science 101,Graph Algorithms,3,100,2,8,72,9.0,1,18,5,6.2,7.0,10.0,142.3,0.306,56.86,1,graded,88,B+,B
a1b2c3d4e5f6g7h8,103,1002,Calculus II,Integration Techniques,-2,50,1,2,15,7.5,0,5,1,1.8,1.0,0.0,98.2,0.2,7.29,0,unsubmitted,,,Unknown
b2c3d4e5f6g7h8i9,101,1001,Computer Science 101,Binary Search Trees,7,100,2,3,22,7.33,0,8,2,2.1,4.0,11.0,110.2,0.227,14.93,1,graded,78,C+,C
b2c3d4e5f6g7h8i9,102,1001,Computer Science 101,Graph Algorithms,3,100,2,6,54,9.0,1,15,4,5.1,6.0,9.0,135.8,0.296,47.03,1,graded,92,A-,A
b2c3d4e5f6g7h8i9,104,1002,Calculus II,Differential Equations,14,75,2,4,38,9.5,1,10,3,3.8,3.0,17.0,118.7,0.263,32.54,1,submitted,,,Unknown
c3d4e5f6g7h8i9j0,105,1003,Physics I,Kinematics Problem Set,5,80,1,7,65,9.29,1,14,4,5.5,6.0,11.0,152.3,0.333,52.45,1,graded,75,C,C
c3d4e5f6g7h8i9j0,106,1003,Physics I,Energy Conservation,1,80,1,9,81,9.0,1,16,6,7.2,8.0,9.0,165.4,0.346,68.36,1,graded,85,B,B
c3d4e5f6g7h8i9j0,107,1004,English Literature,Essay: Hamlet Analysis,-5,100,1,1,8,8.0,0,3,1,0.9,0.0,0.0,88.5,0.125,3.87,0,unsubmitted,,,Unknown
d4e5f6g7h8i9j0k1,101,1001,Computer Science 101,Binary Search Trees,7,100,2,4,35,8.75,1,11,2,3.2,4.0,11.0,120.8,0.257,29.46,1,graded,82,B,B
d4e5f6g7h8i9j0k1,108,1005,Statistics,Hypothesis Testing,10,60,2,5,42,8.4,0,9,3,3.6,4.0,14.0,105.6,0.238,23.28,1,graded,58,D+,D
d4e5f6g7h8i9j0k1,109,1005,Statistics,Regression Analysis,6,60,2,6,48,8.0,1,12,4,4.2,5.0,11.0,128.9,0.271,35.66,1,graded,55,F,F
